timestamp,project_id,project,event_type,reason,precision,added,modified,deleted,sample_files
2026-06-30T11:05:07-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T11:05:08-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T11:20:44-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T11:20:45-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T11:36:21-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T11:36:21-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T11:51:57-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T11:51:58-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T12:07:34-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T12:07:35-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T12:23:11-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T12:23:11-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T12:38:47-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T12:38:48-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T12:54:23-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T12:54:24-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T13:09:59-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T13:10:00-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T13:25:36-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T13:25:36-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T13:41:11-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T13:41:12-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T13:56:47-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T13:56:48-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T14:12:23-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T14:12:24-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T14:27:58-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T14:27:59-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T14:43:33-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T14:43:34-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T14:59:08-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T14:59:09-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T15:14:44-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T15:14:44-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T15:30:19-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T15:30:20-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T15:45:54-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T15:45:55-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T16:01:30-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T16:01:31-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T16:17:06-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T16:17:07-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T16:32:42-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T16:32:43-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T16:48:29-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T16:48:30-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T17:04:27-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T17:04:28-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T17:20:22-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T17:20:23-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T17:36:24-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T17:36:25-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T17:51:27-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T17:51:28-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T18:07:32-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T18:07:33-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T18:23:33-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T18:23:34-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T18:39:34-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T18:39:35-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T18:54:39-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T18:54:40-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T19:09:44-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T19:09:45-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T19:25:49-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T19:25:50-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T19:40:55-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T19:40:56-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T19:56:59-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T19:57:00-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T20:12:02-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T20:12:03-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T20:28:03-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T20:28:05-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T20:44:05-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T20:44:06-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T21:00:05-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T21:00:06-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T21:16:03-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T21:16:04-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T21:32:02-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T21:32:03-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T21:47:56-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T21:47:57-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T22:03:49-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T22:03:50-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T22:19:42-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T22:19:43-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T22:34:44-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T22:34:45-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T22:50:42-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T22:50:44-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T23:06:39-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T23:06:40-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T23:22:36-06:00,vivo-promotor,Vivo Promotor,file_change,localhost_active,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
2026-06-30T23:22:37-06:00,proyectia,PROYECTIA (Command Center),file_change,localhost_active,exact,4,0,0,Proyec[tdh]ia-tsk DEV/BACKUP_RESTORE_SYSTEM.md; Proyec[tdh]ia-tsk DEV/src-tauri/crates/proyectia_core/src/backup_engine.rs; proyectia-tsk/BACKUP_RESTORE_SYSTEM.md; proyectia-tsk/src-tauri/crates/proyectia_core/src/backup_engine.rs
2026-06-30T23:31:22-06:00,vivo-promotor,Vivo Promotor,file_change,nightly_2330,exact,1,0,0,android/app/src/main/assets/public/assets/target-BIZGj-R4.js
